"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60","PC61","PC62","PC63","PC64","PC65","PC66","PC67","PC68"
"C02",-0.504322868860909,-0.0434289100833969,0.217578673077464,-0.128533865360927,-0.00403980923076762,0.103758028018594,0.0227107006549093,-0.131651920652298,0.0409461861834983,0.0973856355741455,0.0518295124963267,0.0453574266774252,0.0288913673020756,-0.0451978729694561,-0.137918102722201,-0.156755401457716,-0.00584062811948206,-0.0181259837266816,-0.0752244850884114,-0.00705986838000455,-0.0508180899100709,-0.158689472537738,0.0982312458734694,-0.00594789678320538,-0.0585698306733517,0.076955059549641,-0.15877759819946,0.184654883244779,0.035182563447292,0.0477115814139978,0.063564684082894,0.0486783935134931,-0.0504564096065525,0.104530602057597,-0.0543963038555446,-0.0227711912258757,-0.136061371843612,0.0295045532436638,-0.0040133342918296,-0.0190421264384583,-0.0423426367076743,-0.00331254957050107,-0.0138017273654825,-0.0720207297484721,-0.00286316350813049,-0.0414516476576601,-0.00379753623724732,-0.0454094320388482,-0.0045224905102942,-0.0238750166549017,0.0215251808799928,-0.0310575079285501,0.0173348577417729,0.0231175319429104,-0.0140185148210149,0.0110301408218793,0.0208669395519346,-0.00145942440429608,0.00806840307690783,-0.0194673204092347,-0.0182719263498546,-0.0157994592352907,0.00151119436548793,0.0393344015268038,-0.0116333482016688,0.00076437010352035,0.0148449196720361,-7.0530820767134e-14
"A01",0.223501011899287,-0.164652045267028,-0.131282416640288,-0.128586074859779,-0.0700392745162832,0.0634231909206792,-0.094628857280835,-0.120210309304635,0.122688965151328,0.0278891152645779,0.168365211173498,-0.11066283874704,-0.0137200019035149,-0.0980216416138765,0.0220306048202032,0.0368650257031095,-0.164497794204136,0.0967945592004981,-0.101896263156798,0.0905909993662489,0.0197309934692408,0.0834864016946187,0.0474765566281983,-0.104541966758603,-0.051111653513533,-0.0399723337095859,-0.0149036346231691,0.107713079460936,0.0190619390746619,-0.0259637161017093,0.0209542127977025,-0.0766733305541753,0.153182050944147,-0.0497020476332504,-0.0457299447816158,-0.0366463441648488,0.0735626243010566,0.025550185588754,-5.85641408355435e-05,0.0448767089626378,0.0731371353022098,-0.126134320474662,-0.0501152397556564,0.0140222410221202,0.0100175722806295,-0.0306372689685633,0.0540552959429349,0.0124669693894343,-0.0848035767725537,-0.0343288333929787,0.0270259148399985,0.027002906015343,0.0210006571062481,-0.0154643516085603,-0.0376998459879503,0.00685671154161186,0.00711058085065877,-0.00957769340941271,0.0491278262450589,-0.0239000166627931,-0.00978943162855051,0.00868442350585028,0.0101850831519664,0.00785538355048094,-0.0041921259867318,-0.00149854593897979,-0.0241698622891541,-7.03900913251454e-14
"B18",-0.0309655294393522,-0.344125085204556,-0.290635758140942,0.16332615605523,-0.13827097565887,-0.0335108908175543,-0.050437711299252,-0.000772988048326454,-0.0270684844828095,-0.230412209497877,-0.0464881358474464,0.00961464521609898,-0.0400565074549016,-0.0479038143510397,-0.029163699768171,-0.0231332575074047,0.0527190012389684,-0.0602542588158967,0.0362484753292697,0.167081890186586,-0.0839154321934582,-0.0168270970599052,-0.0145999486581193,0.0581017233361345,-0.0302358067641706,0.0739101385390966,-0.0137316536469072,0.0347013949193734,0.0722262242189335,-0.0617741740905992,0.017860520756192,-0.0459712436127184,0.0708304311695945,-0.0186859170761941,0.013939614790428,-0.00760204435521888,-0.087664376534408,0.00260103075430564,0.00770866201920799,-0.0515644806652232,0.0683337003734516,-0.0173258381552402,0.0997825282345998,-0.0183845340189751,-0.0150092230159935,-0.00903076247541896,-0.0218659840623303,0.0294653839710222,0.0588597935402597,0.0504626882837725,0.0119888960783174,-0.0271155343290392,-0.0220628731732967,-0.00216857926361273,-0.00708221624330964,0.100687032638646,-0.0185767181135034,0.0345983412714387,0.0287917878134964,6.21964401322917e-07,0.0121167842204069,-0.0379975257779781,-0.0806339327086361,-0.0377956875457553,0.0234513399415889,0.0392338964927145,-0.019146148932425,-7.05096381671891e-14
"C12",-0.436294983706657,0.0744391540885693,-0.00480425028920413,0.00137853185687408,0.0633713076613618,-0.0560367997257992,-0.00510298881803979,-0.0133784302984232,0.0204353709871385,0.0164399261068296,-0.0984523277288695,0.0107657737892677,0.0221609778992619,-0.0267730680612578,-0.00886731849413013,-0.00730820055747854,-0.0471795145409316,0.00295751059798182,-0.0320781230839911,0.0290688093407209,0.00542286704173856,-0.100643712958268,0.0374949327907902,-0.0494842297216383,0.00473942625233418,-0.0212989633642539,0.0892485363506395,0.105811860098791,0.0579198633385539,-0.12302504498962,-0.0112760833125021,0.0872360627425605,0.0315509376731256,-0.0349196439855988,0.0811934048096888,0.0650814030908826,-0.0530413461537001,0.0485549689377974,0.0433906719768365,0.0101409749551281,-0.0117582087709639,-0.057981147760238,-0.00262990708351211,-0.0110085718424147,-0.0350889560756457,-0.015807855102182,-0.011745999866416,-0.0150863449126883,0.0207617951087299,0.0582163232013974,-0.0218374874937996,0.155040527028985,-0.065087368380976,-0.104636044425972,0.0191375995337298,-0.0475062918081304,0.014880899649314,0.0240890518709624,-0.0605228304084571,0.0184545554819249,0.0130615143280713,0.0169998210103677,0.0223076644082851,-0.0423489423808126,0.0312472382951637,-0.0430356020315434,0.00815261199341538,-7.05889611086336e-14
"B07",-0.0644301090222119,-0.0247476165788113,0.00250804296141757,-0.123404667208797,-0.0148471247216968,-0.321567716049825,0.102937593014819,-0.0265902362121515,-0.176571974157475,0.098859581144654,-0.113655059220065,-0.218213772048256,-0.030359811516379,-0.0478812896828108,-0.0907400088419718,-0.0424010329435492,-0.00925207798196225,-0.00273699207721855,-0.0513249367245039,0.0765831594263652,-0.0112388490153514,0.0730974640546603,-0.0208671455537901,0.0982242953953023,0.0223609157742035,0.0375132843074545,-0.0399349008059869,0.0191561567424355,0.0017607584405382,-0.0403239207493699,-0.018143861382784,0.0614618363338135,0.0409570673024433,0.0440254280571096,0.0882974473943316,-0.0746082404397697,0.00522761898376607,-0.0427204017222609,0.0423200281110701,-0.0311859765476418,0.0255550568220912,-0.00864331258184726,0.0376524970939787,0.0570645415972843,-0.0244120688030937,0.071270940055608,0.0309263364244275,0.0515674164869784,0.0453302092392796,0.0184324219060739,0.0182800807787244,0.0625254945422761,0.0495129915347289,0.0549012179443711,-0.0201006739976255,-0.0268306380839809,-0.0418031584867448,-0.0521742538041049,-0.0169820781373805,-0.0601021405646267,0.00511194986260741,0.0393820131565194,0.00442463530291704,0.0836652548253128,-0.0277737485536021,0.00547907787893467,0.0284503725635898,-7.04642795528636e-14
"C04",-0.50139751274804,-0.194044586359367,0.207036385939575,-0.0618571045116464,0.159617421294479,-0.0264776730720297,-0.155864925326425,-0.0243608059799221,0.021858700192041,0.00410459760000355,0.0261788452776035,0.0988399730125486,-0.0897247940263199,-0.0140082354954837,-0.0764022754022625,0.0391581185429427,-0.0719849526487197,-0.160673952593664,-0.0369464498990201,0.0869865423909611,0.0956606983072182,-0.146521459801539,-0.117464642519428,-0.0810377837825818,-0.154943011124634,0.0277391061920986,0.0368273983752232,-0.0628785546727285,0.0246017258576695,-0.0690368228943315,-0.103274191542001,-0.0117835884744438,-0.0670397259473989,0.0794243290638306,0.0152415723127525,-0.0365312914440216,0.0528563496289038,-0.0244828674950166,0.0236779094691622,0.058245851702024,0.121804451847944,-0.0156954204234088,-0.0100332750279977,0.0613254021129623,0.0142186121447617,0.0733654997988016,-0.0184683106678472,-0.0233030194014236,0.0025912554386312,-0.0513971050144954,-0.0101058222650973,-0.0540698659426992,-0.0131672874212561,0.041932425322118,0.0259735546189011,-0.03923026299657,-0.00593922175233392,-0.0131696369423798,-0.0012620169801271,-0.00551210090890112,0.00159682281417304,0.00779984534221557,-0.00718914382279089,-0.0429851125538924,0.0146515830421497,-0.00501429225586929,0.00135618163705834,-7.04519992691943e-14
"C17",-0.482600566848371,-0.153618638215575,-0.123204112673928,0.167049488312292,-0.253127432891438,0.143302779443791,-0.171760715970816,0.403771066428824,-0.0054791016194645,0.296387865927318,0.0978994163458338,0.0157630277786164,-0.0379591694129806,0.0776678747181728,-0.0819986704853334,0.0616415772475379,0.167828007498359,0.0524438888484763,-0.100721501938235,-0.10264479612757,-0.0312790731658785,0.0775750989715403,-0.046984262714529,-0.0888349583774268,0.0312599229903011,0.0895837875553839,0.00239584528594502,-0.026706579541806,-0.0629194188942472,-0.130101277161636,0.0339405486111544,0.0392404949739183,0.0384895253748697,0.030393281137522,-0.0368985906849359,-0.0684498233655068,-0.00540711816930188,-0.0346358980521969,-0.0243902586659238,0.0170019634877859,0.007998619265286,0.00718835382891724,0.0401819828311099,-0.0185717415703344,0.0291153784981493,-0.000471636107114027,0.0124280477048654,-0.0172119516090458,-0.0120071102113079,0.0181407484384295,0.00144844179462341,0.011652180336866,0.00104994548004431,-0.0217166402247813,0.00600414038380306,0.00620814167039027,0.0173219904187463,-0.0183986698847483,-0.0116381177494097,-0.013771078992461,-0.00126282659830319,-0.0129369492553435,0.00816203501689917,0.00369894558994441,-0.0029177344678835,0.00844683592698704,0.00268086964608699,-7.04768817090529e-14
"C01",-0.415748928834901,-0.274919351489321,-0.0363243626668416,-0.0657445249251387,-0.23504721460276,0.0404638346682142,-0.128903650912815,0.0585262242678594,0.10870146876732,0.088976919325537,0.165754121773682,-0.108069509377765,-0.0438629375715748,-0.115512653129254,-0.0507674364239949,-0.0534574495567999,-0.132379545651063,-0.0467661858613619,0.0475594479876333,0.0265126252546998,-0.107143452146231,-0.0473109602806555,0.018842260354699,0.0303253267825346,0.132600820024798,0.0395966888107549,-0.101744360001977,-0.132971065079229,0.0472109042403607,0.0956100245629488,-0.10143322546045,0.041266390418233,-0.0938623375165935,-0.0780566248274854,0.0374957042396944,0.116495443228217,0.0746900649594636,-0.0237746140980756,0.0527192612459644,-0.00227297520954038,-0.0695302383105075,-0.0145369689757011,-0.0002849515878106,-0.0217544259539283,-0.0438726579440186,0.0164908913004427,-0.0222206713341953,0.0239147884016747,-0.0502934198128139,0.0281864368210274,-0.0099269500102755,-0.00714341468612654,-0.0206581105290093,-0.0181070439761615,-0.0290080142019631,-0.0218428351663249,-0.0350131591444742,0.0286769806673242,-0.000772774104755245,-0.00946146401037652,0.0134611709771782,0.013140570980651,-0.0297333852610129,0.00671588433052593,-0.0255629891617916,-0.0134092806401968,-0.0211002186222604,-7.05087030428153e-14
"D14",0.206809662624669,0.0845169347451913,-0.135092893176474,0.23110052381149,0.129301515546165,0.131840662312597,-0.0222347682722442,0.0235410479246766,0.0278289277213397,0.159089913998938,0.119500967190426,-0.315621993376602,-0.14057662858104,-0.00134249790786383,0.0306876950441017,-0.0681298343352502,-0.0293022955836682,-0.108963749487826,0.157277311959434,-0.0097240178832797,-0.0390480113862043,-0.029949858265741,-0.0586085231391859,-0.0471845114900124,0.0115682264840127,0.0132832680634916,-0.00642633954570027,0.0143943019943377,0.0575178434242717,0.0148307742467167,0.0505665044172342,-0.0901705437377549,0.0173239966393462,0.0436991893173975,0.0650861419735755,-0.0271143803876477,-0.019032581096916,-0.0331229379086375,0.0484622185945668,0.0135828707449502,-0.0209752863393427,0.0276322828549515,-0.0561163023820081,-0.0017455965093057,-0.0535388709413989,-0.0749873949744689,0.0314048993589192,0.0125005691074624,0.0767420121758913,-0.0531188119917799,-0.0181095068864477,0.0281101340524408,0.0155574359662791,0.0487910954452015,0.0705744344715452,-0.000844867860881739,0.00940789874099916,0.0188216179567694,-0.00742862889602441,0.0634400527234267,-0.0558586570229994,0.02420984126316,0.0267257625554269,-0.0146298076732339,0.0328286118164339,0.0266450465469392,-0.000274402748890716,-7.04623398474144e-14
"A16",0.260077939380574,0.134621811053682,0.388216135937694,0.504350313907456,-0.268978734433252,-0.097179529270222,-0.146470964764909,-0.0909550748484049,0.251853645398102,0.037182608865748,-0.021960326707051,-0.0191817194648459,-0.0138418879288303,-0.0712898755504675,-0.0174845150873054,0.0705009390246641,0.00113066968735741,-0.17172079879609,-0.0717848852531632,0.0238087309326264,0.0944034827610425,0.107679080490626,-0.06047900393028,0.0424852333656813,0.00928508389581604,-0.122276640119589,-0.0489491267770635,0.00681640959711223,0.0272249506965066,0.0650638215454621,0.16208954440743,0.102242207672954,-0.0538307780978604,-0.027195345524659,-0.00118303753682143,0.00220087764714855,-0.0243038091340122,0.0181896011063842,-0.00442835734037336,-0.0350596402028404,0.0603136189833059,0.00100831131700898,0.000868438357853264,0.0340813984726475,0.0139427623999951,0.0139781201837758,-0.0171074940709418,-0.00407766677258059,0.0050006626248533,0.0206289890076934,-0.0132521440410654,0.0101912246426345,0.0132272949511941,-0.017186112205038,-0.018174169622378,-0.00444899536678364,0.0146661776146526,-0.00150500932830554,0.00912328700286339,0.000288938296541413,0.00286347695108136,-0.000405272774140863,0.00125417127572336,-0.000429007873238849,0.00220150856274676,-0.00262651340524481,0.00115777991545002,-7.05549713705261e-14
"C13",-0.439685653990627,0.0914111409967464,0.156276404783295,0.0743610015959121,-0.0492767034840655,0.0671823998588801,0.103342825775289,0.213914931256741,-0.101210621297757,-0.136567141929798,-0.0208379100406795,-0.164627430972051,-0.0197833604637377,-0.150792539725233,0.225836891256396,-0.0977532225621706,-0.14324836597646,-0.139298256191932,-0.0923883919203433,-0.0980479168376859,0.18962823022746,-0.0632939518077427,-0.0633192919285977,0.0714887510101397,0.049062926730647,0.00210369671701849,0.0282127837365905,0.0235559350044692,0.016468487041528,-0.0139140261529436,-0.0252326093514938,-0.0600301895675252,0.151083881170372,0.061975307683343,-0.0302998293265432,0.0748469298670058,-0.00946345798912761,0.000917566849232713,-0.102928597362269,-0.0251449693834559,-0.0741915024067752,0.00580596966705597,0.024499766772217,0.00856332272706095,0.0221601806592071,0.0275719547654901,-0.00164658516817684,-0.00324277722264415,-0.0209456280878966,-0.00455617253211303,0.0057536036597521,-0.0364652656055797,-0.0158333576722489,-0.0129117661875592,0.00249077009294921,0.00463784061761762,0.0141277917777044,-0.00325300802984716,0.00117747742507683,-0.0171504493304268,0.00518029905056643,-0.017044522530994,0.000173973562522844,0.0123081542148798,-0.0173202976890831,0.00196528611601206,-0.00168294232568566,-7.0572589655829e-14
"C03",-0.424077746478507,0.116077701764048,0.020074498826389,-0.00944464041999824,0.165111628737058,-0.211065468480173,-0.0391043791898382,0.0568488432597075,0.0444753147467863,-0.178726933972412,0.217447249724092,-0.033200440840719,-0.191832811568135,0.169036292567809,0.0337924785106479,0.0901317457692358,0.0292845363974549,0.0783616194997403,-0.0332535044554806,0.000341840511447162,0.115109627934182,-0.0286066145497151,0.0543233868338219,-0.00974026774197417,0.0246394030459339,-0.0498845004139796,0.00537924889949787,-0.0518954615427115,0.0764806980617117,0.0437877225568566,0.015425108633517,-0.0258322594432144,-0.0247932030912781,-0.051775558864953,-0.0534036865115725,0.00539561682743651,-0.0383457987137877,0.00970257301683212,0.0752649917772204,0.0321912261497576,0.0202130272507273,0.00473386427756581,0.0557461882199732,-0.00177215733963937,0.0216546837401601,-0.0914103807385537,0.120794358903374,-0.0583111667250656,0.0286652294082293,0.0850404156783912,0.00790739465332035,-0.0416981834564915,-0.00698122210600524,0.0115865895204604,0.0314951881212123,0.00329718300340059,-0.039966880943049,0.00698609288527761,-0.0203580906970667,-0.0259445265241619,0.0277554536418664,-0.00848046709037579,0.0162275540227888,0.0558612814116766,0.000106828743824772,-0.0215504979891297,0.0231545379983486,-7.05085946225981e-14
"A05",0.269172362716102,-0.0213821014213155,0.293094982473666,0.0471135565307347,0.0382394454578139,0.0389763576710644,0.0783131290081455,0.0732906878383895,-0.129845677778185,-0.0122453301481826,0.235525196530237,0.135049500380027,-0.000659726283883197,-0.000902060305208714,0.102686745852155,0.166664918652364,-0.0018162621617262,-0.0693620951708264,0.199578866522574,0.0797234926955636,0.0158449691472293,0.127397218481367,0.0205175289763647,0.0723898276630536,0.0395290399914315,0.047931472060347,-0.0259361714483866,0.113053182870507,0.0236293974946444,-0.0328137560511953,-0.117560831978159,0.0709140021186581,0.0297565751722753,0.0605704584737044,0.0907100907351081,-0.00477419684109534,-0.0332596871974785,0.00406673560093235,0.0320988416996724,0.0459135737258135,0.00856086302540236,0.0967100529435995,-0.0196199784778923,-0.0380898861741614,0.0342286002955597,-0.0297384219311083,0.0175851672322579,-0.022019565512553,-0.0786789364106975,0.00694215762771012,0.0685394470882879,0.00877847596325119,0.0174884271118878,-0.0205363710400489,-0.0462435589140104,-0.00756649680222803,0.00713128147117493,-0.0236887440855748,0.0011642875316688,-0.00172777369894681,-0.0015595117989766,0.0313730236590365,-0.0268713482278627,-0.0221751865151377,0.0245959406045501,0.00582744584227027,0.00649746270555133,-7.04440574882809e-14
"A03",0.272743029106737,-0.0274782169715075,0.0306383753804068,-0.0536401514580481,0.123092889842518,-0.0759533247025093,-0.0711414347167722,0.122393310681891,-0.0423839396278825,-0.0178115887711987,0.184882759424476,0.0190256444679715,-0.0543127286432675,0.0381970712782613,0.00705928618460359,0.0150857244310917,0.0707303659237171,-0.0274554973434698,0.0277426130138081,0.0248126536270537,0.0648027370530171,-0.00810082677200105,0.139514600829909,0.0281513935764154,-0.0414871900952773,-0.0768077972797901,-0.00220924635017971,-0.0401377455287727,-0.00958231020635686,-0.00298218390486685,-0.0678820230772191,0.0235156295127054,-0.016687263146025,0.0192447818776766,0.0702361371491726,-0.00211054860296013,0.0187165812436984,0.0143694832264851,-0.116146095848345,-0.0647611567414541,0.0412117654521908,-0.083128905237878,-0.0142787667972819,-0.0834993855578643,0.038320627799523,0.0231022047052067,-0.0515173448175953,-0.020830634090032,0.0758756639634629,-0.0605256134799636,-0.0810920232889608,0.0516133907043082,0.0579437487314132,0.00531001499136778,-0.0604146118122199,0.0474311120697178,0.011234099224583,0.0749632506653233,-0.0517557659428397,0.0145738269895793,-0.0230095120390467,-0.0306944238534899,0.0215814583745516,0.027045882789432,-0.064304074104513,-0.0046579775068837,-0.0249746605219298,-7.05380781454261e-14
"D04",0.362474505512964,-0.358935434035031,0.225700144669814,0.0465776957930746,0.269479857040724,-0.197592926940523,-0.33569634523279,0.167192416862363,-0.0773506605596453,-0.0415712403868222,-0.0811659301194515,0.012036467545512,0.208913877786135,0.209738150330129,0.0974354130633319,-0.176661001673551,-0.135807855261824,-0.00407421999015804,0.078045882495975,-0.115760113763416,-0.10306071310377,0.01377203099229,0.0368620986434838,0.0541651643969572,0.0150519694533259,0.025956028780994,-0.0749619468467152,0.0563601631304135,0.00970355054880955,-0.0163926326855477,0.0649161170690352,0.0265743643143552,0.0250161007999576,-0.0584538346884054,-0.00852317489112495,-0.0254865711552027,0.0410459532982641,0.0314156581609933,0.0345009612105519,0.0105004155536254,-0.0314090878948531,-0.0240861667272508,0.0311635659737489,0.0498773850696672,0.048099193892676,0.0276889058997988,0.0292681587668317,-0.0348159899844284,0.000366221747617587,-0.0132305594333936,-0.0153863147956705,-0.00554530213653042,-0.0141600125110437,0.0261195621965688,0.012688555987286,-0.0192290082607622,0.00257313167860566,0.0153740336837346,0.0228468190447737,0.00455778572133462,-0.00889401441697518,-0.0141777535826403,0.00772752913446858,-0.0194672958402614,0.0110976046915714,-0.0101169012674065,-0.00716947763751252,-7.04879947813208e-14
"C09",-0.401204163558824,0.178407668750963,-0.0117838235988313,-0.0429106354141524,-0.110503569599893,0.0156103974829329,-0.065116891217859,0.164398856077836,-0.0288188704998566,0.070101346644484,-0.0294182722525111,-0.0802195009800655,0.179727239970889,0.15249619353384,0.0105729091861637,0.0245906337122709,0.0636217222077963,0.015161328193079,0.0660605218002683,0.0173885567809116,0.0843495798740715,0.0612342955203843,0.0609023465833618,-0.105731114208206,-0.0696398263540878,-0.0789558478671271,0.0523404429618417,0.123821556398607,0.0492625091850296,0.00185561420756359,-0.0748127970388462,-0.0502382533796293,-0.0747890642203322,-0.0941106964761109,-0.0387095714105194,0.0910144276162261,-0.09292949595691,-0.00342374817926198,-0.000847961820064205,-0.0788589357009745,0.0126394796404994,0.00472159246565581,-0.0387243587345234,0.0596007478114651,-0.0785293796013474,0.0610997054019545,-0.0102909512832587,0.0735227688183715,0.00185260828464962,-0.0118247032495986,0.0698872932443132,-0.0402395147209697,0.0193458382295482,0.0698670664117078,-0.0409787811163365,0.0133868899028418,-0.01296788039311,0.0227646717594072,0.0233226412173061,0.0277299375697264,0.0270555724140744,0.0254591853848089,0.0132625925924892,-0.00436523492477396,0.00429161325447804,-0.0134311596348194,-0.00444687441938519,-7.039778916057e-14
"B15",-0.0713993571327992,0.352934797843475,-0.20165307275669,-0.0724367798291547,-0.0636986458822597,-0.208794921827782,-0.0847714216738912,0.0532188110341925,0.020075466268039,0.0637032328191614,-0.014614867364758,0.0588859457897518,-0.0155948166641425,-0.0112298470502649,0.110698049536723,-0.180573034153676,0.0378355577653799,0.000340561965231681,0.0567482606563365,0.0994673116413677,-0.00240680589218153,0.121865162727189,-0.00772401434775142,-0.0531493978743616,-0.0232636762914212,0.0107942612758913,-0.00911246858382701,0.0308359455336829,-0.0352003121067418,0.0515572354314494,-0.0713236291718559,-0.0501755147889676,-0.0432202956154734,0.108003762951138,-0.0348351459538575,0.0255836474495406,-0.0111395467080665,0.0233287146398347,0.0185600202321761,-0.0293686356445719,0.00408193266227425,0.0142403873769398,0.0502566173199853,0.0542702251252206,0.00134899476373277,-0.0758532727262119,-0.0527587656355885,-0.000173423815655275,-0.0566847683368749,-0.0140273794366198,-0.16636680366555,0.0044203305758599,0.0250753189762092,-0.0401806250731347,0.00672064653954807,-0.018891660598133,-0.00274324501139632,-0.0109740450210619,0.0498079830752677,-0.0573494900224191,-0.00684355164370387,-0.0156419675324255,-0.0116667828629047,-0.00621476353209787,0.0461879480700964,-0.0189607242314542,0.016000075518639,-7.0431128377374e-14
"D16",0.304013043974323,0.0997968127376464,0.329127622940546,0.382237456434568,-0.254741684327527,-0.238324506146895,-0.00104701787032475,-0.0954117113023546,0.0487792287553582,0.0398044278811773,-0.0781392847073875,-0.0448656797447179,0.108678514806646,0.0154624828823633,-0.0317899305774921,0.0230584307151622,0.0318750446250862,0.00977761676888496,-0.0113728423551625,0.0641983568291386,-0.0886985489745988,-0.0813068971669848,0.123178146596894,-0.0122528077401024,-0.0117278900679583,0.0142413825105074,0.0982724827390463,0.0147638647881962,-0.0603901091637067,-0.0251598233658061,-0.168609259158642,-0.0858955625727236,0.00786547532222828,0.0572435442300108,-0.0951049168885248,-0.0373817137799652,0.0632176024704846,-0.0558346324833439,-0.0161553432105943,0.0270805133881072,-0.0926132511802223,-0.0424027758532237,-0.010700835300118,-0.0826709950688004,-0.00987573131256519,-0.00862955644176006,0.0695634146681022,0.00374927383563271,0.0154693355481689,0.00198159433688659,0.00681137748051337,-0.0112411095817962,-0.00338767812120054,0.00550370305069948,0.0399830020151192,0.0121087974608652,-0.0410794255193162,-0.0218861338263137,-0.0235636075956294,0.00637007818718304,0.01551103047397,-0.0154689490692627,-0.0111040090583594,-0.0170810012227124,-9.0669804698173e-05,-0.0100972729604572,-0.0100676526942787,-7.04221227230788e-14
"A07",0.25908259246425,-0.0695563147195286,0.166197527988353,-0.0132004124464414,-0.0251551737242211,-0.0460470392162416,-0.00638848503832038,0.00037502968274137,-0.159731434607328,-0.000692897319865147,0.0706208504077054,-0.0204255530589806,0.0516546373705651,-0.0938437553317619,-0.162061986014742,-0.0365957697604405,-0.0110737610550838,0.11008909242929,0.0432868664509743,0.0403501642423191,-0.0311221440379138,0.0249576602025139,0.071381652185603,-0.0277350122184797,-0.0735871034213634,-0.0799517862622521,-0.0375064916325338,-0.14125002065303,0.00139083013139873,-0.0983368909375407,0.0265189095029429,-0.0226806090790732,0.0206973550646695,0.0578365975415882,-0.0309881943595707,0.103240253930328,-0.00675779040316783,0.137842947719554,-0.0830951753561513,-0.0641755764442938,0.0147737758627567,0.0199873598866276,-0.00856825679614596,0.0189795219707067,-0.0117504673549237,-0.0154892345840878,-0.00545325423467939,-0.0169879180019899,-0.021658144546048,0.0930243441607845,0.00751387611160803,-0.0314204531581686,0.00342305166266852,-0.000973325421615143,0.0835811450443968,-0.0488453019050532,0.0364627905904214,0.00225120593017607,0.0117311432606673,0.0114369082383059,-0.0201219378445312,0.0730933620043032,0.0084103288269922,-0.00313831829751177,-0.00895770036649439,0.0757528713873773,0.0107665870578552,-7.05178645511728e-14
"D15",0.281664765636904,-0.0493492880528336,-0.0192225678160709,0.111387813099979,-0.161268848267254,-0.17757632077097,0.0159763231844437,-0.0645406256545823,-0.0748687733363385,0.0908734102526169,-0.0122421023912257,0.101908696162176,-0.0162366840121489,-0.122449379674232,0.103218822534247,-0.0529167901568677,0.0611499389399158,0.0993427804443543,0.131541070241398,-0.0678859779958376,0.194814983330273,-0.153811338624919,0.0854209558970542,-0.177838583399663,0.00277290628641408,0.0931030620105282,-0.0579626876608167,-0.0469607614509826,-0.0705460572968447,0.0553815354593121,0.04059512103873,-0.0609595004123891,0.0347465240452006,-0.0639017664099491,0.0467116845898563,-0.000335886494018068,-0.000327344709067165,-0.0252518129900623,0.0909163014855695,-0.00565402765857159,0.00384320907404207,0.00723579982750372,-0.0207082395695832,0.0329516039857067,0.059950362209109,0.0370714129487018,-0.0418261799263067,-0.0152452014355814,0.0335311664501032,-0.018207005208901,0.0405128831911157,0.0175451004857525,-0.0146042561657475,-0.01983496670745,-0.00992668468136985,0.00823120453075836,0.0654277654197688,0.00629438152169312,-0.0118859568843977,-0.0146192275395022,0.0333653675587702,0.0167590323557687,-0.0493113452275669,0.046750149929778,0.0251081832568846,0.0218802682334953,-9.66378405993445e-05,-7.05025773005408e-14
"C10",-0.335416766454006,0.174292649238971,-0.178100587870613,0.0336061053360675,-0.0885297677998933,-0.0191315784432383,-0.0232665457261517,0.00522535681854881,-0.0555106170340202,-0.0604922185656104,-0.0960598423225825,0.00342371879710333,0.0693797738265886,0.11148498148151,-0.0231615337728414,0.0932590686091221,-0.187101801003228,-0.0364653507436674,0.0280237854487907,-0.00551003166629196,0.00852695822216924,-0.025323593734217,0.107279095973409,0.0110365765000895,0.111980834207628,-0.0737149883616221,-0.0521600354851358,-0.0338975933428477,-0.0470324490016568,-0.078092764615915,0.0504149865330573,-0.0824963428563746,-0.00303627799267312,-0.0111967549545449,-0.0308140643296472,-0.02349844764386,0.0216883453256463,0.000404001039174894,0.0410722150333764,-0.00881523341358936,0.0828738868908778,0.0945962672589194,-0.0960240986215633,-0.0598480425437082,-0.0591397219886702,0.0223505988277257,-0.0750962372149591,-0.101518135284089,0.00555154409548089,-0.0193022544253333,-0.00776357234080063,0.0143406203771385,-0.0379703168372195,-0.0102624261898162,-0.0328839877427838,0.0272925918114299,-0.059291161399245,-0.0564600026310073,-0.00845975961844617,-0.0496216937832903,-0.064050892833278,-0.0272700793131437,0.0111208588411375,0.000155786356473943,-0.000700176161897431,0.038764854026616,0.0101659309496714,-7.04851894081995e-14
